Designator,Val,Package,MidX,MidY,Rotation,Layer
C0,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,45.24391,73.330201,90,bottom
C1,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,52.982857,61.912282,-90,bottom
C2,0.1uf,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.40625,52.38723,0,bottom
C3,0.1uf,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.79375,52.38723,180,bottom
C4,0.1uf,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.365549,61.453426,90,bottom
C5,0.1uf,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,118.578884,65.099636,135,bottom
C6,1uf,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,115.193259,59.53098,180,bottom
C7,22p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.801882,69.353811,135,bottom
C8,22p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.44375,69.05598,45,bottom
C9,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,122.60559,41.27473,90,bottom
D_SPACE1,D,D_SOD-123,12.619831,65.88098,90,bottom
D_SPACE10,D,D_SOD-123,184.076512,65.88098,90,bottom
D_SPACE11,D,D_SOD-123,203.126512,65.88098,90,bottom
D_SPACE12,D,D_SOD-123,222.176512,65.88098,90,bottom
D_SPACE13,D,D_SOD-123,241.226512,65.88098,90,bottom
D_SPACE14,D,D_SOD-123,12.619831,46.83098,90,bottom
D_SPACE15,D,D_SOD-123,31.669135,46.83098,90,bottom
D_SPACE16,D,D_SOD-123,50.718439,46.83098,90,bottom
D_SPACE17,D,D_SOD-123,69.767743,46.83098,90,bottom
D_SPACE18,D,D_SOD-123,88.817047,46.83098,90,bottom
D_SPACE19,D,D_SOD-123,107.866352,46.83098,90,bottom
D_SPACE2,D,D_SOD-123,31.669135,65.88098,90,bottom
D_SPACE21,D,D_SOD-123,145.976512,46.83098,90,bottom
D_SPACE22,D,D_SOD-123,165.026512,46.83098,90,bottom
D_SPACE23,D,D_SOD-123,184.076512,46.83098,90,bottom
D_SPACE24,D,D_SOD-123,203.126512,46.83098,90,bottom
D_SPACE25,D,D_SOD-123,222.176512,46.83098,90,bottom
D_SPACE26,D,D_SOD-123,241.226512,46.83098,90,bottom
D_SPACE27,D,D_SOD-123,17.264032,27.78098,90,bottom
D_SPACE28,D,D_SOD-123,41.199842,27.78098,90,bottom
D_SPACE29,D,D_SOD-123,60.25063,27.78098,90,bottom
D_SPACE3,D,D_SOD-123,50.718439,65.88098,90,bottom
D_SPACE30,D,D_SOD-123,79.301418,27.78098,90,bottom
D_SPACE31,D,D_SOD-123,98.352206,27.78098,90,bottom
D_SPACE32,D,D_SOD-123,117.402994,27.78098,90,bottom
D_SPACE34,D,D_SOD-123,136.453782,27.78098,90,bottom
D_SPACE35,D,D_SOD-123,155.50457,27.78098,90,bottom
D_SPACE36,D,D_SOD-123,174.555358,27.78098,90,bottom
D_SPACE37,D,D_SOD-123,193.606146,27.78098,90,bottom
D_SPACE38,D,D_SOD-123,212.65694,27.78098,90,bottom
D_SPACE39,D,D_SOD-123,236.339216,27.78098,90,bottom
D_SPACE4,D,D_SOD-123,69.767743,65.88098,90,bottom
D_SPACE40,D,D_SOD-123,36.437342,8.73098,90,bottom
D_SPACE41,D,D_SOD-123,57.86861,8.73098,90,bottom
D_SPACE42,D,D_SOD-123,86.91572,8.73098,90,bottom
